subject_id,community
NDAR_INV9R5J1TC2,3
NDAR_INV9RWN9ZGX,4
NDAR_INV9T11JN9J,1
NDAR_INV9TE5V8TH,0
NDAR_INV9U32H2E4,2
NDAR_INV9UL0YHV1,0
NDAR_INV9URXZ3FM,5
NDAR_INV9UZXV6TK,1
NDAR_INV9V1RV3V5,4
NDAR_INV9V46ARXX,0
NDAR_INV9V4WNUEA,5
NDAR_INV9V9MLV7N,3
NDAR_INV9VGLAX8E,3
NDAR_INV9VU6KMC8,0
NDAR_INV9W3PU5P5,3
NDAR_INV9W6CZFBK,1
NDAR_INV9W7Y3VLX,0
NDAR_INV9WDTKY2A,4
NDAR_INV9WJ1WBFC,0
NDAR_INV9WKYUT0T,4
NDAR_INV9WPEG5AE,2
NDAR_INV9WT4F32B,0
NDAR_INV9X1R94EZ,1
NDAR_INV9X7P9U2G,0
NDAR_INV9X8VZ9R1,1
NDAR_INV9XA5VMF4,1
NDAR_INV9XHNUHUZ,0
NDAR_INV9XLY4VBC,3
NDAR_INV9XU9GFCB,1
NDAR_INV9YBX357L,0
NDAR_INV9YE4BWY8,2
NDAR_INV9YG9PWZ2,3
NDAR_INV9YZV41AE,5
NDAR_INV9Z2UV26Z,1
NDAR_INV9Z6E4FXG,2
NDAR_INV9Z6Z0441,1
NDAR_INV9ZFFC49P,1
NDAR_INV9ZLX5XU2,5
NDAR_INV9ZW7Y2R7,1
NDAR_INV9ZZA72ZY,2
NDAR_INVA001KGR6,3
NDAR_INVA05T670W,2
NDAR_INVA1018P2X,3
NDAR_INVA12JUH5Z,5
NDAR_INVA12WR7JP,0
NDAR_INVA1A2WJG5,0
NDAR_INVA1KXWA2W,2
NDAR_INVA1MV25KY,0
NDAR_INVA1PU5AHW,0
NDAR_INVA2KW69TW,4
NDAR_INVA2T7V5L9,4
NDAR_INVA2UL6VYN,2
NDAR_INVA2ZPZTJJ,1
NDAR_INVA31C7WYJ,1
NDAR_INVA354YMUE,3
NDAR_INVA4EVCYRA,0
NDAR_INVA4KJXLYH,2
NDAR_INVA4ZHJBK2,0
NDAR_INVA52LKE4U,1
NDAR_INVA5U7E8B5,5
NDAR_INVA6PN17HD,2
NDAR_INVA776K15W,4
NDAR_INVA79CZENJ,2
NDAR_INVA7E3XLG4,3
NDAR_INVA7NXF2HT,1
NDAR_INVA7WZE75W,1
NDAR_INVA81M2MAF,0
NDAR_INVA82HJRPA,1
NDAR_INVA89JYXF3,1
NDAR_INVA9E5RPZH,0
NDAR_INVA9REPBD4,5
NDAR_INVA9YBPFCH,4
NDAR_INVAA36AHWR,0
NDAR_INVAA78REX1,0
NDAR_INVAANB675J,5
NDAR_INVAB10CA5H,3
NDAR_INVAB3XR5P1,2
NDAR_INVAB4L113B,5
NDAR_INVAB4LD7PL,3
NDAR_INVABT9X85F,3
NDAR_INVAC8KCUT4,1
NDAR_INVAD9KK8P7,0
NDAR_INVADAE4UFN,1
NDAR_INVADJMFTFP,1
NDAR_INVADMNXPWH,3
NDAR_INVADXVJDCJ,4
NDAR_INVAEC3N2AL,2
NDAR_INVAEHDBWMH,2
NDAR_INVAELAXTM1,6
NDAR_INVAEMLZKT4,0
NDAR_INVAER4MX1D,2
NDAR_INVAF722ZVJ,3
NDAR_INVAFCVVYJ2,1
NDAR_INVAG81YFMT,0
NDAR_INVAGKUL2JG,5
NDAR_INVAH92KG8X,2
NDAR_INVAHUKGDEE,0
NDAR_INVAJ78XD39,0
NDAR_INVAJD3N43Z,1
NDAR_INVAJU25405,0
NDAR_INVAK6DKBUL,0
NDAR_INVAKCU5UPL,4
NDAR_INVAKF1Z0JV,5
NDAR_INVAKG9Z7UN,2
NDAR_INVAL3KPGZ7,1
NDAR_INVALAMYFP6,2
NDAR_INVALKAWEWB,0
NDAR_INVALTBLNYG,3
NDAR_INVAM1DW4J2,1
NDAR_INVAM8K670H,2
NDAR_INVAMJTLR9N,3
NDAR_INVAMW3EDUZ,4
NDAR_INVAMY9H571,3
NDAR_INVAN1CXXZF,4
NDAR_INVANT1H5G3,5
NDAR_INVAP0L6AHN,4
NDAR_INVAPL25X3B,6
NDAR_INVAR03WFKR,3
NDAR_INVAR90UWGC,0
NDAR_INVARHC5HBJ,0
NDAR_INVARJG7LG1,1
NDAR_INVARVF2D21,3
NDAR_INVAT01LBA6,3
NDAR_INVAT1UAHM3,3
NDAR_INVAT4Z1HCV,4
NDAR_INVATGH6WHA,5
NDAR_INVATM516LE,1
NDAR_INVAU57LP5P,4
NDAR_INVAU7FW44R,3
NDAR_INVAU8YJ8BH,1
NDAR_INVAUG6P848,0
NDAR_INVAUR9UZH4,6
NDAR_INVAUW9X5KJ,2
NDAR_INVAV2BE511,4
NDAR_INVAV9564YP,5
NDAR_INVAVEFGTH2,2
NDAR_INVAVEHHLC7,1
NDAR_INVAVGVA2V9,4
NDAR_INVAWBG0K00,4
NDAR_INVAWBNZMY0,1
NDAR_INVAWG2NZC4,1
NDAR_INVAWMVEC49,4
NDAR_INVAWP77RE3,3
NDAR_INVAWR7CA19,1
NDAR_INVAX8FD7BZ,1
NDAR_INVAXGVYABC,0
NDAR_INVAXWA8CAE,3
NDAR_INVAY1LT98N,1
NDAR_INVAY3PH51J,0
NDAR_INVAYC2PLB5,0
NDAR_INVAYCZM73P,0
NDAR_INVAYDW5XXV,2
NDAR_INVAYF05UA0,1
NDAR_INVAYL4T0GT,3
NDAR_INVAYPFM3MV,5
NDAR_INVAZ0PNBVG,3
NDAR_INVAZ4ZE28H,1
NDAR_INVAZCBM6MW,0
NDAR_INVAZPCL56V,0
NDAR_INVB0557YW8,2
NDAR_INVB05L3CJ5,0
NDAR_INVB0ADADN3,1
NDAR_INVB0G69H1H,0
NDAR_INVB0P6W6EC,0
NDAR_INVB0ZML1XP,4
NDAR_INVB120ZVGU,2
NDAR_INVB1D8CUNP,5
NDAR_INVB1DEJVMN,3
NDAR_INVB1JWNR9J,1
NDAR_INVB1T0LLC8,1
NDAR_INVB255ERX4,4
NDAR_INVB2DX8YD7,4
NDAR_INVB2KKR9FP,1
NDAR_INVB2PAU417,1
NDAR_INVB3438R23,4
NDAR_INVB349E4D3,0
NDAR_INVB3CU3GHK,0
NDAR_INVB3GLY6BU,3
NDAR_INVB3XNA40G,2
NDAR_INVB4G4RPE1,3
NDAR_INVB4XP9VV8,0
NDAR_INVB4Z249PC,6
NDAR_INVB53WHJBA,0
NDAR_INVB5LU9UPG,2
NDAR_INVB5XPKWGZ,2
NDAR_INVB72KCUK5,0
NDAR_INVB7440KXP,5
NDAR_INVB7A2MURD,0
NDAR_INVB7BG5TYR,0
NDAR_INVB7CBMZ2F,4
NDAR_INVB7CUAZH9,0
NDAR_INVB8234KWV,0
NDAR_INVB8AV1T7K,4
NDAR_INVB8G9KFMC,3
NDAR_INVB8UX2D6Y,4
NDAR_INVB8W8N3ME,2
NDAR_INVB97H0LH3,2
NDAR_INVB9BEKCD9,5
NDAR_INVB9V0KP7H,3
NDAR_INVB9WLDALN,3
NDAR_INVBB0FDDL0,4
NDAR_INVBB8UACMP,1
NDAR_INVBBH4GW2D,0
NDAR_INVBCMXWCV0,6
NDAR_INVBD3JGYKK,0
NDAR_INVBD527MYG,0
NDAR_INVBDHFHJUN,4
NDAR_INVBDMDX4EW,0
NDAR_INVBDTGBXYZ,4
NDAR_INVBDVLJXTL,5
NDAR_INVBDW1RRUR,1
NDAR_INVBDXU5BUT,4
NDAR_INVBE7CJ121,0
NDAR_INVBEADWGRU,0
NDAR_INVBEGMET5J,0
NDAR_INVBF8H4PR1,2
NDAR_INVBFJ6N0KJ,0
NDAR_INVBFWDV2VM,2
NDAR_INVBG040P9Z,1
NDAR_INVBG2Z79LC,2
NDAR_INVBGH53Z59,0
NDAR_INVBHNYRR2J,1
NDAR_INVBJ0CWVRF,1
NDAR_INVBJ2L8N9D,1
NDAR_INVBJUT8TR0,3
NDAR_INVBJVF8AGB,0
NDAR_INVBK0V5AJK,4
NDAR_INVBKAL413B,3
NDAR_INVBKFUY718,0
NDAR_INVBKHXB1E6,0
NDAR_INVBLR3A9XC,4
NDAR_INVBLZ7H5LD,5
NDAR_INVBM143U2H,1
NDAR_INVBMF1MNMV,0
NDAR_INVBMFRB748,2
NDAR_INVBMMM82AG,4
NDAR_INVBMTP1HD9,0
NDAR_INVBN1EY1AM,5
NDAR_INVBN6JZ5DM,1
NDAR_INVBN8Z67UX,0
NDAR_INVBNBBL7HY,5
NDAR_INVBNGM6V1R,1
NDAR_INVBNW6NPRK,2
NDAR_INVBNX5D9VZ,5
NDAR_INVBNXAAKCX,1
NDAR_INVBPB9W02P,0
NDAR_INVBPBXFDRZ,6
NDAR_INVBPE6600Z,2
NDAR_INVBPPLUGKN,0
NDAR_INVBR7WZCN7,5
NDAR_INVBRGDE78M,3
NDAR_INVBRMGY929,0
NDAR_INVBRT7E7UK,0
NDAR_INVBRZ3742Z,1
NDAR_INVBTCDDVU1,3
NDAR_INVBTVBZ5VX,5
NDAR_INVBU9KJZX7,1
NDAR_INVBUAM55H0,0
NDAR_INVBUT20X7W,1
NDAR_INVBUWRGTG6,3
NDAR_INVBV461JTB,1
NDAR_INVBVFT0RMG,5
NDAR_INVBVJYW4PY,0
NDAR_INVBVK1GET3,5
NDAR_INVBVRNBBNL,1
NDAR_INVBVUJB0R3,1
NDAR_INVBW85BNL5,0
NDAR_INVBWD48X0J,1
NDAR_INVBWFE6KU6,3
NDAR_INVBWMPM306,0
NDAR_INVBWTD7W8G,1
NDAR_INVBWZ4GF6V,5
NDAR_INVBX3VYZF1,4
NDAR_INVBXR1L7N8,1
NDAR_INVBXY02162,5
NDAR_INVBY8XVNJT,2
NDAR_INVBYGZT3F6,3
NDAR_INVBZ1YG32T,0
NDAR_INVBZ2GDWF1,4
NDAR_INVBZH975R2,0
NDAR_INVBZKEHZY8,5
NDAR_INVBZT4D3W2,0
NDAR_INVBZTF233W,3
NDAR_INVBZZYL1L5,2
NDAR_INVC0LR31N5,1
NDAR_INVC157K1KH,4
NDAR_INVC1E9XZ2Y,3
NDAR_INVC1T4T2DC,0
NDAR_INVC1TLGE8E,5
NDAR_INVC1VM5JUL,5
NDAR_INVC25XBH2T,3
NDAR_INVC27Z02JK,0
NDAR_INVC2V6LPG4,1
NDAR_INVC2ZLETPN,0
NDAR_INVC388V5RH,1
NDAR_INVC3AAYJ18,3
NDAR_INVC3AKNY6Y,0
NDAR_INVC3LRZTRT,4
NDAR_INVC4HKHURN,5
NDAR_INVC4KP3KCA,1
NDAR_INVC4M8E621,1
NDAR_INVC53PW1V8,0
NDAR_INVC5L95ZPX,0
NDAR_INVC63Z86E8,3
NDAR_INVC68NXGHP,3
NDAR_INVC6FH4E9F,5
NDAR_INVC6MPJ7ZF,4
NDAR_INVC6Z9A3VP,2
NDAR_INVC76VKX00,5
NDAR_INVC7HBE7N7,5
NDAR_INVC861LGDC,0
NDAR_INVC96FRWYB,4
NDAR_INVC9CUGR6X,4
NDAR_INVC9YL3K7V,1
NDAR_INVC9ZZ3NYD,3
NDAR_INVCA3F8YLV,1
NDAR_INVCA6UX1YE,4
NDAR_INVCB2NZA8D,2
NDAR_INVCB3T3T8X,1
NDAR_INVCC7178BU,0
NDAR_INVCCPGPFR1,1
NDAR_INVCCYUB5TM,4
NDAR_INVCDEVBT55,6
NDAR_INVCDNXAUT3,3
NDAR_INVCE8LF65E,0
NDAR_INVCECKJY72,0
NDAR_INVCEGFEM93,2
NDAR_INVCENTPAJU,2
NDAR_INVCFD4KND6,0
NDAR_INVCFK3HDCF,0
NDAR_INVCFPMDG7R,0
NDAR_INVCFTDDBW7,4
NDAR_INVCFYN2FEF,4
NDAR_INVCGBM7G8T,3
NDAR_INVCGEMFA5B,4
NDAR_INVCGMN92RW,0
NDAR_INVCGWV06JE,0
NDAR_INVCHJ9MR5U,1
NDAR_INVCJ001M61,6
NDAR_INVCJG4D05U,4
NDAR_INVCJHJMM1A,0
NDAR_INVCJN8VTTY,5
NDAR_INVCJW0RAFP,6
NDAR_INVCK2JFJP6,2
NDAR_INVCK4E8YDE,4
NDAR_INVCK8WM58K,2
NDAR_INVCKB3W23J,0
NDAR_INVCKTT8HAT,1
NDAR_INVCL1R63XL,4
NDAR_INVCL50XAPB,3
NDAR_INVCL9HK006,3
NDAR_INVCLA2CZ2U,0
NDAR_INVCLAFAT0D,1
NDAR_INVCLWMJ2FL,1
NDAR_INVCM5LWCBW,0
NDAR_INVCM8902RM,0
NDAR_INVCM90UZ9J,3
NDAR_INVCMBYYG5A,1
NDAR_INVCMZW3E54,3
NDAR_INVCN1HRZGC,1
NDAR_INVCNW0CYU4,0
NDAR_INVCNZEMPHG,3
NDAR_INVCP2K1NFW,3
NDAR_INVCP3Z2564,0
NDAR_INVCP854T1A,4
NDAR_INVCPMC364N,0
NDAR_INVCPT9ZT4B,1
NDAR_INVCR43W7MR,3
NDAR_INVCRKZ5CYD,0
NDAR_INVCRM6V6NX,5
NDAR_INVCRU3H91G,0
NDAR_INVCRY0YLTV,0
NDAR_INVCT178KT0,1
NDAR_INVCT6229CR,0
NDAR_INVCT6XB4BR,0
NDAR_INVCTJXAVJ2,0
NDAR_INVCTM83NPV,0
NDAR_INVCUDZ40WZ,4
NDAR_INVCUHZ4YBK,0
NDAR_INVCUPEY1Z0,1
NDAR_INVCURLTGW2,0
NDAR_INVCUYYHH2D,0
NDAR_INVCV5P454F,1
NDAR_INVCVAAN2Y5,1
NDAR_INVCVH6ELRF,1
NDAR_INVCVNFXR7V,5
NDAR_INVCVZ70012,3
NDAR_INVCVZF350C,1
NDAR_INVCW82V6Z6,4
NDAR_INVCWKWUAL1,3
NDAR_INVCWN52N9L,4
NDAR_INVCX7YWXVP,2
NDAR_INVCXGPDB42,1
NDAR_INVCXXT5U2P,4
NDAR_INVCY3FV4T9,1
NDAR_INVCY4X20TC,0
NDAR_INVCYD11BRB,1
NDAR_INVCYE071L0,1
NDAR_INVCYF28BRB,0
NDAR_INVCYMF7WT5,5
NDAR_INVCZKCFP32,5
NDAR_INVCZLHZX4C,5
NDAR_INVCZWTTCVK,0
NDAR_INVD0FLVY2Y,0
NDAR_INVD0VUNDTN,2
NDAR_INVD0WWVAGX,0
NDAR_INVD11XG6G3,0
NDAR_INVD13H7C62,4
NDAR_INVD176PR5Y,0
NDAR_INVD1C3Z8TZ,1
NDAR_INVD1EMLDV6,3
NDAR_INVD1ETWWPE,0
NDAR_INVD1JBJBFY,2
NDAR_INVD1PL1RD3,3
NDAR_INVD25VAT32,3
NDAR_INVD31ULK08,5
NDAR_INVD3H6KFFT,0
NDAR_INVD3JNF8YF,5
NDAR_INVD3TCEW2P,1
NDAR_INVD43PR719,3
NDAR_INVD4J6E7PK,0
NDAR_INVD4KGD45Y,5
NDAR_INVD4LYED11,3
NDAR_INVD52N8T9J,2
NDAR_INVD55MXB64,3
NDAR_INVD580Y1WJ,4
NDAR_INVD59G5M7D,3
NDAR_INVD5B0X85Y,0
NDAR_INVD5GDC3YC,1
NDAR_INVD5P9PY9L,0
NDAR_INVD5U7YYE5,2
NDAR_INVD5XAZXJG,0
NDAR_INVD5YA5MWR,2
NDAR_INVD66M522R,2
NDAR_INVD6F6W39J,2
NDAR_INVD6PPNY0N,0
NDAR_INVD6X8GC05,4
NDAR_INVD7969NZ4,6
NDAR_INVD7KE07MF,0
NDAR_INVD7RR0C8L,3
NDAR_INVD7YYK7CY,5
NDAR_INVD8327JHB,0
NDAR_INVD8LWX10X,0
NDAR_INVD8MMEU9B,4
NDAR_INVD8N6RPYP,2
NDAR_INVD92APFZ2,5
NDAR_INVD96NU5LH,2
NDAR_INVD9GD4VKM,5
NDAR_INVD9WZ5K8Y,2
NDAR_INVD9ZEJ36L,0
NDAR_INVDAF6VRMG,2
NDAR_INVDAY78DG2,1
NDAR_INVDAYVFF0J,3
NDAR_INVDB8CUMHL,3
NDAR_INVDBBYXNYH,2
NDAR_INVDBDZBT2K,5
NDAR_INVDC5LMY0K,4
NDAR_INVDCE53AYC,1
NDAR_INVDCRLF3FV,2
NDAR_INVDCUXCWPG,1
NDAR_INVDD69ZWF9,4
NDAR_INVDDWUHYTJ,5
NDAR_INVDE17JJG5,1
NDAR_INVDEHN3PH7,0
NDAR_INVDETFEUW4,1
NDAR_INVDETP7ENE,3
NDAR_INVDF4CFND3,1
NDAR_INVDFB4NL0N,0
NDAR_INVDG2H0995,5
NDAR_INVDG4FUC70,3
NDAR_INVDG5TKGEX,3
NDAR_INVDG951Z11,4
NDAR_INVDGP58A6H,1
NDAR_INVDGTRNE7V,1
NDAR_INVDGW9RHNK,0
NDAR_INVDHCRAR0T,2
NDAR_INVDHRF3CYT,0
NDAR_INVDHRT3GB2,4
NDAR_INVDHVY95MH,2
NDAR_INVDJHUKGLH,4
NDAR_INVDJU1GZNN,1
NDAR_INVDLE6LXEP,5
NDAR_INVDLEMTN1E,0
NDAR_INVDLR8T512,0
NDAR_INVDM4EXUCD,0
NDAR_INVDMD17V8N,0
NDAR_INVDMMAKV5Y,0
NDAR_INVDMWULU1K,2
NDAR_INVDN6HKHAW,3
NDAR_INVDP5670V4,6
NDAR_INVDPU8752W,5
NDAR_INVDPYR4KM2,6
NDAR_INVDR13TAXK,6
NDAR_INVDREL4LBY,6
NDAR_INVDRM97DTU,1
NDAR_INVDRRTEW06,0
NDAR_INVDT744K7Y,0
NDAR_INVDTKLRD8X,1
NDAR_INVDTRERMG2,0
NDAR_INVDTWEMX2Z,2
NDAR_INVDU5EVD1W,1
NDAR_INVDU5LPVRJ,5
NDAR_INVDU8NAVRN,0
NDAR_INVDUJJ740F,3
NDAR_INVDV34EFNH,2
NDAR_INVDV403EUN,0
NDAR_INVDV9BCU3J,5
NDAR_INVDVVR7GEL,2
NDAR_INVDW2F4HTC,2
NDAR_INVDWDV4K53,1
NDAR_INVDWGT6R32,1
NDAR_INVDWKHJ8MG,4
NDAR_INVDWP48R1X,0
NDAR_INVDWRFW2TP,1
NDAR_INVDXEP8X66,2
NDAR_INVDXVD4UW0,4
NDAR_INVDY0X871X,1
NDAR_INVDYACTVYF,3
NDAR_INVDYB5X09B,4
NDAR_INVDYPE3LNV,5
NDAR_INVDYR0ZBCZ,3
NDAR_INVDZDM2HFC,0
NDAR_INVE073JNG1,3
NDAR_INVE0AED7HM,0
NDAR_INVE0B9A5VN,3
NDAR_INVE0CL572F,2
NDAR_INVE0FCTWAR,3
NDAR_INVE0MBDEG1,5
NDAR_INVE198R99Y,4
NDAR_INVE1F5L504,1
NDAR_INVE1WW821K,1
NDAR_INVE1XC51DB,6
NDAR_INVE1XNAPC7,3
NDAR_INVE26BNZDK,0
NDAR_INVE26RRHNP,1
NDAR_INVE2887AGF,3
NDAR_INVE2BD0XE6,4
NDAR_INVE2GEK6A2,5
NDAR_INVE2JXEZ3N,3
NDAR_INVE3F19GUV,2
NDAR_INVE3MEFJL5,1
NDAR_INVE3V8C4N5,1
NDAR_INVE48TT5LN,0
NDAR_INVE4BZT1U8,3
NDAR_INVE4D49B9Z,4
NDAR_INVE4K5ZBE2,0
NDAR_INVE4PWCYC0,3
NDAR_INVE4T6ZUA5,1
NDAR_INVE56GMC5F,0
NDAR_INVE56RVCP5,5
NDAR_INVE5ZT034G,0
NDAR_INVE60JGBTX,2
NDAR_INVE63ZENV2,0
NDAR_INVE6ECWB2T,5
NDAR_INVE6JRKTBJ,3
NDAR_INVE6LJVFVY,5
NDAR_INVE6T95560,4
NDAR_INVE6YNKLXT,4
NDAR_INVE75NTPTJ,5
NDAR_INVE85HG9YD,1
NDAR_INVE860RUUB,1
NDAR_INVE89DPFY8,1
NDAR_INVE8L6WHAY,4
NDAR_INVE92HH5DM,4
NDAR_INVE9WF3YE7,1
NDAR_INVEAH0VU8C,3
NDAR_INVEAY771YT,5
NDAR_INVEB59FX7V,5
NDAR_INVEBFULY5Y,0
NDAR_INVEBMR55XD,2
NDAR_INVEBYKBJ5Z,0
NDAR_INVEC4FTVA6,4
NDAR_INVEC6F7NL7,0
NDAR_INVECC0UT5E,4
NDAR_INVECGB83RY,1
NDAR_INVECNVZ5MT,6
NDAR_INVED05HV5A,0
NDAR_INVED9YFTFB,4
NDAR_INVEDBGH2KG,1
NDAR_INVEDF5950W,2
NDAR_INVEDNJMEJ0,1
NDAR_INVEE6R9ATH,1
NDAR_INVEERV77GP,3
NDAR_INVEEVBDEC7,4
NDAR_INVEF0Z9NKP,1
NDAR_INVEF3A52CN,3
NDAR_INVEF5MBMJF,0
NDAR_INVEFCEPKCD,0
NDAR_INVEFEM89HR,3
NDAR_INVEG7V5UN3,1
NDAR_INVEGER8LYM,3
NDAR_INVEH3T61EE,1
NDAR_INVEH51X272,0
NDAR_INVEHDLCE0W,5
NDAR_INVEHK3MYNR,5
NDAR_INVEHM6WFDX,5
NDAR_INVEJ0L9HZA,0
NDAR_INVEJ2BUCAH,3
NDAR_INVEJ8E4U10,1
NDAR_INVEK9B02NP,4
NDAR_INVEKL2JGYR,2
NDAR_INVEKRGXJZ0,1
NDAR_INVEKYG0E33,3
NDAR_INVELJ01PAA,4
NDAR_INVELT0XBV8,3
NDAR_INVEMTC5U0K,1
NDAR_INVENJV9P26,4
NDAR_INVENV7F6EZ,3
NDAR_INVEPEE5V5J,3
NDAR_INVEPENTXVB,3
NDAR_INVEPFAURHA,3
NDAR_INVEPM1GJ03,0
NDAR_INVER3Y13P5,0
NDAR_INVER4M9TW3,1
NDAR_INVERNB4DT2,1
NDAR_INVERTEM0DZ,0
NDAR_INVERU8ZJKV,0
NDAR_INVERWG31K7,1
NDAR_INVET1RUD2W,3
NDAR_INVET79HWRK,0
NDAR_INVETEZAGR2,1
NDAR_INVETWT6P43,0
NDAR_INVEUFTT1XU,2
NDAR_INVEUXEFUP5,1
NDAR_INVEV8YYACG,1
NDAR_INVEVC26KZ4,0
NDAR_INVEVN2CFJL,3
NDAR_INVEVR33BX3,1
NDAR_INVEVXYPYFU,4
NDAR_INVEWHRTRC2,3
NDAR_INVEXB1B45G,3
NDAR_INVEXMPT9GM,0
NDAR_INVEXV8BJ4M,1
NDAR_INVEXWHLUB5,3
NDAR_INVEY3GRANZ,0
NDAR_INVEY5NUHNA,1
NDAR_INVEY67B030,2
NDAR_INVEY7BLH33,5
NDAR_INVEYAX14LC,0
NDAR_INVEYTXWY7X,1
NDAR_INVEYXZ3PDP,0
NDAR_INVEZ9M70BX,1
NDAR_INVF0GZLPC2,0
NDAR_INVF0KJB1P2,0
NDAR_INVF10GU9K6,1
NDAR_INVF1585TVY,1
NDAR_INVF1HX2W45,2
NDAR_INVF1T3HWCV,0
NDAR_INVF1W2BTPZ,0
NDAR_INVF28KN8WU,3
NDAR_INVF2BU99TZ,0
NDAR_INVF3EWHDJR,3
NDAR_INVF3XULUFD,1
NDAR_INVF3Y1JRRP,2
NDAR_INVF3YGVG6M,1
