subject_id,community
NDAR_INVF3Z2K76G,0
NDAR_INVF40W150V,2
NDAR_INVF4NKLBXV,1
NDAR_INVF4Z1R5WK,1
NDAR_INVF548JWWW,1
NDAR_INVF59ZM3ZJ,1
NDAR_INVF5AE11V8,3
NDAR_INVF5JAU1UT,3
NDAR_INVF5R46XKV,0
NDAR_INVF5TKJL3R,0
NDAR_INVF5YHY0Z0,3
NDAR_INVF61FJ1XR,2
NDAR_INVF6784XR4,0
NDAR_INVF6MPJW7M,1
NDAR_INVF6ZPU6YK,3
NDAR_INVF735JEHL,3
NDAR_INVF7E957WL,1
NDAR_INVF7F6URTR,2
NDAR_INVF7G1YTJV,3
NDAR_INVF7K681U5,2
NDAR_INVF7RLL816,4
NDAR_INVF7TYWYV2,1
NDAR_INVF86XUHXD,0
NDAR_INVF894WBDM,0
NDAR_INVF8GDZ06Y,0
NDAR_INVF8M7HCCK,4
NDAR_INVF9496V9W,0
NDAR_INVF96WG0CG,4
NDAR_INVF9AA4D38,0
NDAR_INVF9RGL53U,0
NDAR_INVF9U3MCN7,1
NDAR_INVF9V1PJH4,4
NDAR_INVFA0DV854,2
NDAR_INVFA0MG9VF,2
NDAR_INVFA2VZJ0H,0
NDAR_INVFA3PW5BW,2
NDAR_INVFA643HU5,0
NDAR_INVFA7TAR0L,2
NDAR_INVFAKM0Y7X,1
NDAR_INVFAL2YLLP,5
NDAR_INVFAM4RN2C,2
NDAR_INVFAMRPW9C,3
NDAR_INVFAUYWJ39,6
NDAR_INVFAYYH7CJ,2
NDAR_INVFB03XKRE,0
NDAR_INVFB1H93PN,1
NDAR_INVFBE9UXHG,5
NDAR_INVFBV98M5D,4
NDAR_INVFC0XL0E1,3
NDAR_INVFC1UCXDW,0
NDAR_INVFC8MZRJA,3
NDAR_INVFCN9U0EN,0
NDAR_INVFD0FRKNT,3
NDAR_INVFD69AWTA,4
NDAR_INVFDCGB66W,4
NDAR_INVFDHJC32H,5
NDAR_INVFDU2XP47,1
NDAR_INVFDWXNB9B,3
NDAR_INVFEAE6H0K,5
NDAR_INVFEKGBDCL,2
NDAR_INVFEL8XU1V,2
NDAR_INVFF0AUTMG,1
NDAR_INVFF1W5WM0,1
NDAR_INVFF516WUR,1
NDAR_INVFG9UNK15,0
NDAR_INVFGMBVN9X,4
NDAR_INVFHBXTPK5,1
NDAR_INVFHF15G0J,1
NDAR_INVFHNEW93L,3
NDAR_INVFHUW50NF,0
NDAR_INVFJ2WR5PF,5
NDAR_INVFJ47RZ0M,0
NDAR_INVFJAEBAJX,4
NDAR_INVFJC18PGG,0
NDAR_INVFJVMZ2D6,3
NDAR_INVFK3LV5VU,2
NDAR_INVFKFN7X0T,3
NDAR_INVFKJ3HUBM,3
NDAR_INVFKTJNMWU,1
NDAR_INVFKUYV9K4,0
NDAR_INVFLCZ4FD7,5
NDAR_INVFLEXAF2P,4
NDAR_INVFLGFBYD2,1
NDAR_INVFM6CBFTY,1
NDAR_INVFMFM01J8,6
NDAR_INVFMJCXXYX,2
NDAR_INVFNCXC6GH,3
NDAR_INVFNERG0W1,2
NDAR_INVFNTYG8BX,0
NDAR_INVFP0XG9V9,5
NDAR_INVFP0ZD9PP,4
NDAR_INVFPFM6B57,0
NDAR_INVFPXXMVAT,3
NDAR_INVFR8VJPEX,3
NDAR_INVFRD95FDC,3
NDAR_INVFRW1F9MA,1
NDAR_INVFRW3A0M2,2
NDAR_INVFRZNZGWR,1
NDAR_INVFT8XPNW8,0
NDAR_INVFTL7AL99,4
NDAR_INVFTMK8040,1
NDAR_INVFU3NBCDA,2
NDAR_INVFUH19LTF,0
NDAR_INVFUL1CNV5,1
NDAR_INVFUMACGW8,1
NDAR_INVFUMZH19F,1
NDAR_INVFUZWJMH9,1
NDAR_INVFVCM2D5L,3
NDAR_INVFVFMMHD7,3
NDAR_INVFVK6MXVG,2
NDAR_INVFVKL3D0C,1
NDAR_INVFVN56Y3J,4
NDAR_INVFVXF1HTH,3
NDAR_INVFWR9TP0V,0
NDAR_INVFWU0HW96,1
NDAR_INVFX004DUH,0
NDAR_INVFX2LPCN8,3
NDAR_INVFX9F9REG,2
NDAR_INVFXBFWCR0,0
NDAR_INVFXBP5YUC,0
NDAR_INVFXLHXVKE,0
NDAR_INVFYDAK53G,5
NDAR_INVFYEE30PX,0
NDAR_INVFYPMHB9X,1
NDAR_INVFYUU1CWH,0
NDAR_INVFYWWBYZH,0
NDAR_INVFZ97ZA0Z,2
NDAR_INVFZCKB9W4,5
NDAR_INVG00KTZDF,0
NDAR_INVG026P1C9,3
NDAR_INVG0JDZF1A,1
NDAR_INVG0K2DRXF,3
NDAR_INVG0MXBE3C,4
NDAR_INVG1CR55JE,0
NDAR_INVG22CUD0M,2
NDAR_INVG270KBWC,0
NDAR_INVG2H30ATD,1
NDAR_INVG2PGTD44,0
NDAR_INVG30UMJTC,1
NDAR_INVG31B74F8,1
NDAR_INVG3C96BLD,5
NDAR_INVG3LY0X86,0
NDAR_INVG3MW0943,0
NDAR_INVG48P9551,2
NDAR_INVG4GPJ9B6,2
NDAR_INVG4H2C4EH,4
NDAR_INVG4Y3RT8P,2
NDAR_INVG51E0KVR,1
NDAR_INVG5GPKJ4N,1
NDAR_INVG5XLB72Y,1
NDAR_INVG66DDVRA,0
NDAR_INVG6XAK90E,0
NDAR_INVG72BHGNU,2
NDAR_INVG7CCLJNX,3
NDAR_INVG7DT8J7N,0
NDAR_INVG7GR26KK,3
NDAR_INVG7PZ6R7T,0
NDAR_INVG83HUDJ5,3
NDAR_INVG8958BBH,0
NDAR_INVG8B9LC6Y,3
NDAR_INVG8NL3R9N,1
NDAR_INVG8RB25N1,3
NDAR_INVG97EBXTL,1
NDAR_INVG9P444MX,0
NDAR_INVG9T6CBP9,1
NDAR_INVGAFB8D70,0
NDAR_INVGB1LBZ5W,6
NDAR_INVGCK54ERY,2
NDAR_INVGD58W5N0,3
NDAR_INVGD8NMY0B,2
NDAR_INVGE15ZEP5,6
NDAR_INVGECVZYV4,0
NDAR_INVGEMRDDWL,1
NDAR_INVGEUD7WNN,1
NDAR_INVGFA6CWH3,4
NDAR_INVGFA8E732,0
NDAR_INVGFCRX7YW,3
NDAR_INVGFDAJHHZ,0
NDAR_INVGFH7TNNH,1
NDAR_INVGGDFBWCL,2
NDAR_INVGGTCPFBU,1
NDAR_INVGH5DHURH,3
NDAR_INVGH70J8FC,0
NDAR_INVGJ27R29V,3
NDAR_INVGJPM6GV9,0
NDAR_INVGK0U56AG,0
NDAR_INVGLL8G9PW,1
NDAR_INVGLM2JGDD,5
NDAR_INVGLTMA4LA,6
NDAR_INVGM7YJH08,1
NDAR_INVGMC8M2DC,2
NDAR_INVGMJ49GCH,0
NDAR_INVGMRMU1HU,5
NDAR_INVGMVWPXD7,0
NDAR_INVGMXJ0X9K,3
NDAR_INVGP0KJLU3,0
NDAR_INVGP88W2WM,0
NDAR_INVGPBCUX69,4
NDAR_INVGPCCUN0J,0
NDAR_INVGPPBRH6H,6
NDAR_INVGR2EX4NH,3
NDAR_INVGRUU9VE8,5
NDAR_INVGT7N45VY,4
NDAR_INVGTA6ENJ9,1
NDAR_INVGTKYE3LD,1
NDAR_INVGTLHXWHH,1
NDAR_INVGUBG700J,2
NDAR_INVGUGEVCM0,0
NDAR_INVGUNAAG7E,5
NDAR_INVGXEX8Z13,1
NDAR_INVGY4WAXPR,5
NDAR_INVGY65ZZBV,4
NDAR_INVGY8VBRN0,1
NDAR_INVGZRC78EX,1
NDAR_INVH0474HRG,1
NDAR_INVH04KW20B,2
NDAR_INVH0DGUW54,3
NDAR_INVH0Y1V08A,1
NDAR_INVH13A9F8Y,0
NDAR_INVH2LEDF77,2
NDAR_INVH2U1WJM2,1
NDAR_INVH37LMD3K,2
NDAR_INVH3JAB3RR,1
NDAR_INVH3MZK10Z,0
NDAR_INVH3V52378,5
NDAR_INVH4DCU3R1,5
NDAR_INVH4UTCCY9,0
NDAR_INVH55KXYRL,3
NDAR_INVH5L260UZ,5
NDAR_INVH5RD2CM2,2
NDAR_INVH5WAU70T,4
NDAR_INVH6CA8U5X,4
NDAR_INVH7TM17PE,0
NDAR_INVH8DWLYJF,2
NDAR_INVH8HNJZD4,4
NDAR_INVH8NGBTPP,1
NDAR_INVH97X81MU,3
NDAR_INVH9NZRW87,0
NDAR_INVHAP32VKJ,5
NDAR_INVHB3A8PXF,0
NDAR_INVHBY686Y9,4
NDAR_INVHC9R0C16,3
NDAR_INVHD5LEW4G,0
NDAR_INVHD6C4KL6,1
NDAR_INVHDNWHYA8,1
NDAR_INVHDX0L5M7,5
NDAR_INVHEABF6E2,4
NDAR_INVHELGE2W9,4
NDAR_INVHF0XT8CF,0
NDAR_INVHF6GWUE0,4
NDAR_INVHF78353F,0
NDAR_INVHH47Y43Z,5
NDAR_INVHHAZYG1A,2
NDAR_INVHHUAF7VW,3
NDAR_INVHJJ00HZ2,0
NDAR_INVHJX7K8DN,0
NDAR_INVHLKBLZ33,1
NDAR_INVHLRR37FK,0
NDAR_INVHMFE39RR,4
NDAR_INVHMUP5KFG,1
NDAR_INVHNER3YDN,3
NDAR_INVHR1HZ6FC,2
NDAR_INVHRTU9HVX,5
NDAR_INVHT2VVF5A,5
NDAR_INVHUVWGGUZ,2
NDAR_INVHUWXZLZA,0
NDAR_INVHVAJVTNH,4
NDAR_INVHVXDEAGU,4
NDAR_INVHW0PPV8W,3
NDAR_INVHWMBN7Y4,4
NDAR_INVHX9H807C,3
NDAR_INVHXFHEYX7,1
NDAR_INVHXH48HLR,0
NDAR_INVHXHGMVPP,0
NDAR_INVHXT4NEXA,0
NDAR_INVHXVGHWV3,3
NDAR_INVHY5L5CMP,0
NDAR_INVHZE72VNG,1
NDAR_INVHZFXERBU,1
NDAR_INVHZR13VNX,3
NDAR_INVJ19WCNEJ,1
NDAR_INVJ1EAYRFN,0
NDAR_INVJ2LAUP97,1
NDAR_INVJ2LEG1ZN,4
NDAR_INVJ3DFH4DA,0
NDAR_INVJ3PNH5ZW,4
NDAR_INVJ4RVF00H,5
NDAR_INVJ4VKABK8,1
NDAR_INVJ64MJXHT,1
NDAR_INVJ6LK5CLK,3
NDAR_INVJ6MH0EXG,1
NDAR_INVJ6XC4XEJ,1
NDAR_INVJ716H2Y0,3
NDAR_INVJ8CMYN6U,4
NDAR_INVJAD86WDH,4
NDAR_INVJCFMFR6E,3
NDAR_INVJCGH65N1,1
NDAR_INVJDZ7L3H6,1
NDAR_INVJE017PL8,2
NDAR_INVJEDEBC72,4
NDAR_INVJFMWAJZF,3
NDAR_INVJG2VGPZN,4
NDAR_INVJG8HUWJZ,6
NDAR_INVJGLXMGJ2,2
NDAR_INVJGM06GHD,3
NDAR_INVJHEF7HG0,3
NDAR_INVJHM4CTAP,3
NDAR_INVJJ2DNAR0,6
NDAR_INVJJMH6ZDT,4
NDAR_INVJJURZC29,2
NDAR_INVJJWR8W0W,1
NDAR_INVJMAK2VV0,2
NDAR_INVJMTERNYT,2
NDAR_INVJNHJGKF7,4
NDAR_INVJNMHDYGC,1
NDAR_INVJP58CZGJ,0
NDAR_INVJP978MN3,1
NDAR_INVJPKAU189,1
NDAR_INVJPM26GH0,4
NDAR_INVJR1CF0WZ,0
NDAR_INVJR7AD66J,1
NDAR_INVJRPZT0NB,0
NDAR_INVJT28AYHV,0
NDAR_INVJT2E2T8K,0
NDAR_INVJT5AUAK8,1
NDAR_INVJTA9PW0F,5
NDAR_INVJTAFGVNE,1
NDAR_INVJTU3X2VF,4
NDAR_INVJU4UKFJC,1
NDAR_INVJU6W0MXX,5
NDAR_INVJUHGFPD3,1
NDAR_INVJV3VFJD1,2
NDAR_INVJV77KDEJ,0
NDAR_INVJW94351D,3
NDAR_INVJWT4V1DP,1
NDAR_INVJWXRTDHM,5
NDAR_INVJXUKE3JB,2
NDAR_INVJYXYG81D,1
NDAR_INVJZ13P7PY,1
NDAR_INVJZCYWRZB,0
NDAR_INVJZRPKRLG,4
NDAR_INVK0L8CUTR,0
NDAR_INVK0RLYCC7,0
NDAR_INVK0RXG494,5
NDAR_INVK0U3PRRR,0
NDAR_INVK0WC1N5P,4
NDAR_INVK1WPW1EZ,1
NDAR_INVK1YWL2JC,0
NDAR_INVK20NJZWV,1
NDAR_INVK20VT80R,0
NDAR_INVK26MUJ57,6
NDAR_INVK3K5DLKW,1
NDAR_INVK4JJ20YY,4
NDAR_INVK598LFL1,6
NDAR_INVK5JP23J6,3
NDAR_INVK5MXZ6UG,5
NDAR_INVK5P234R5,1
NDAR_INVK5WWNYVF,2
NDAR_INVK62C7NW4,3
NDAR_INVK71MV1Y2,0
NDAR_INVK7H62E8W,2
NDAR_INVK8G0M5HW,0
NDAR_INVK8HVK50F,3
NDAR_INVK9A553B8,2
NDAR_INVK9E4206N,1
NDAR_INVK9N3BY03,2
NDAR_INVK9NHYCE6,0
NDAR_INVK9RPEUC1,5
NDAR_INVKAJWW29J,0
NDAR_INVKBLYK9GE,5
NDAR_INVKC4VTG9N,2
NDAR_INVKCXJ48Z1,0
NDAR_INVKDGX17KZ,2
NDAR_INVKE6Z3413,4
NDAR_INVKE8TDKAW,4
NDAR_INVKEDNL754,1
NDAR_INVKEDY719E,5
NDAR_INVKF1BUR6G,1
NDAR_INVKFGPP88F,4
NDAR_INVKFH14EDW,0
NDAR_INVKFU5W0JJ,1
NDAR_INVKGU77A38,0
NDAR_INVKGW3UL2T,0
NDAR_INVKJ4AD62E,1
NDAR_INVKJDAZKWA,0
NDAR_INVKJWLWK8U,1
NDAR_INVKK8HT4H8,0
NDAR_INVKKBJMBLJ,2
NDAR_INVKKC98J6W,0
NDAR_INVKLBUDEGD,0
NDAR_INVKLE3R4XB,1
NDAR_INVKNHT54VZ,2
NDAR_INVKNRU5BYD,5
NDAR_INVKP2NYJN2,3
NDAR_INVKP3A1LBZ,2
NDAR_INVKPZYYKTG,2
NDAR_INVKRG5L5EG,0
NDAR_INVKRNZWREV,6
NDAR_INVKTEZYKCL,3
NDAR_INVKTV6F85N,0
NDAR_INVKUN5YGKK,1
NDAR_INVKUTFEERM,3
NDAR_INVKVV9NU2R,4
NDAR_INVKVVDP6EG,3
NDAR_INVKW02LRCP,1
NDAR_INVKWBVX0UU,2
NDAR_INVKWEP6GVC,1
NDAR_INVKWF4ZB2F,2
NDAR_INVKX88859E,1
NDAR_INVKXCGMZ1Z,1
NDAR_INVKXJ9P10B,1
NDAR_INVKXMJRYPN,3
NDAR_INVKYXDJC5Z,0
NDAR_INVKYZFAAKY,3
NDAR_INVKZDAJBD7,5
NDAR_INVL03V4BU4,4
NDAR_INVL18N9A9R,0
NDAR_INVL1GF9KZ8,6
NDAR_INVL1UHN7LG,3
NDAR_INVL22VUU0E,4
NDAR_INVL24LAKCM,1
NDAR_INVL2FYHWYV,0
NDAR_INVL2RJ9HXF,1
NDAR_INVL3C0W7BT,1
NDAR_INVL3J71BFM,2
NDAR_INVL3UTWJGX,0
NDAR_INVL41WXZ15,5
NDAR_INVL456T3RZ,2
NDAR_INVL4UEG9G0,0
NDAR_INVL4W6Z6C0,3
NDAR_INVL53XA17C,3
NDAR_INVL5JWH5WB,1
NDAR_INVL5KEXX4Y,0
NDAR_INVL7GB4EN0,1
NDAR_INVL7GG9GJV,5
NDAR_INVL7KKBD44,4
NDAR_INVL8HJ4BVC,1
NDAR_INVL8MTLH03,1
NDAR_INVL8VU0XRA,4
NDAR_INVL97KGCAC,6
NDAR_INVL9KCH70W,0
NDAR_INVLA4MCMBY,5
NDAR_INVLB0H15T3,0
NDAR_INVLB1UUZT7,2
NDAR_INVLBB0TDL0,3
NDAR_INVLBELG3A6,4
NDAR_INVLBWER7ME,5
NDAR_INVLBWL1VE1,0
NDAR_INVLBXNVNEW,2
NDAR_INVLBZW40WR,5
NDAR_INVLCBWCWVF,0
NDAR_INVLCHL1WZR,0
NDAR_INVLCX3T8HU,2
NDAR_INVLCYH9EDJ,0
NDAR_INVLEF14KHY,0
NDAR_INVLEH6BPD5,5
NDAR_INVLEZ9WYBX,4
NDAR_INVLFDWXZH4,0
NDAR_INVLG46HHB0,4
NDAR_INVLGHA598L,5
NDAR_INVLGJH5VV9,0
NDAR_INVLGZ21X0T,2
NDAR_INVLH3PCFW1,3
NDAR_INVLJ74B5M8,5
NDAR_INVLJ8NB5W8,1
NDAR_INVLJZ1B688,1
NDAR_INVLK12P4A5,3
NDAR_INVLKDHWPWF,3
NDAR_INVLKF7L58W,3
NDAR_INVLKNX6HF1,2
NDAR_INVLLC8XX9N,4
NDAR_INVLLUH8L20,1
NDAR_INVLM81WCFX,2
NDAR_INVLMRC8HMX,2
NDAR_INVLN9JCZ56,3
NDAR_INVLP57P64D,2
NDAR_INVLP7DY7CH,1
NDAR_INVLPY5VAXY,0
NDAR_INVLR6BN87U,4
NDAR_INVLRB2Z0NK,3
NDAR_INVLTFXTGJ0,0
NDAR_INVLVJNK52B,0
NDAR_INVLVLGKC0B,0
NDAR_INVLVW41722,3
NDAR_INVLW0J7PJB,4
NDAR_INVLW127JFT,1
NDAR_INVLWRKNUN1,1
NDAR_INVLX09YB8N,5
NDAR_INVLX0YXH5F,2
NDAR_INVLXAZHZFG,5
NDAR_INVLXEAXZ7M,0
NDAR_INVLXZ3RPWB,1
NDAR_INVLY0ZDHGV,5
NDAR_INVLZ0V0F16,0
NDAR_INVLZBR5BLJ,6
NDAR_INVLZEPNXZU,3
NDAR_INVLZF5ZK83,4
NDAR_INVLZUEMGGJ,5
NDAR_INVM0JXYXX1,0
NDAR_INVM0L87M5X,4
NDAR_INVM255ZJ8M,4
NDAR_INVM2M5XX56,1
NDAR_INVM2R7LWZ1,4
NDAR_INVM3902G6F,3
NDAR_INVM3JM9ARN,1
NDAR_INVM3LU9WJM,1
NDAR_INVM4MC3HPC,0
NDAR_INVM50LU9VD,3
NDAR_INVM5F9LGBU,1
NDAR_INVM5GN30FZ,1
NDAR_INVM5M4VXYD,4
NDAR_INVM6781J8F,4
NDAR_INVM6PPNLBL,1
NDAR_INVM70F0J7W,0
NDAR_INVM7175YDC,1
NDAR_INVM7B2FF2Y,3
NDAR_INVM7T4Y22R,2
NDAR_INVM7YD6387,1
NDAR_INVM826RRL7,5
NDAR_INVM86N4GZV,1
NDAR_INVM89ZJM03,0
NDAR_INVM8P79888,5
NDAR_INVM8YJ4H0V,1
NDAR_INVM8YR6UAH,3
NDAR_INVM96ND9WX,0
NDAR_INVMAZCGHX3,0
NDAR_INVMBF2NK39,3
NDAR_INVMBWZMZ7V,1
NDAR_INVMC12A6UB,4
NDAR_INVMC8MF8RY,5
NDAR_INVMCTA6E68,1
NDAR_INVMD2PYDUH,2
NDAR_INVMD3JLFR5,1
NDAR_INVMDEU4XC0,2
NDAR_INVMDWZP1FT,1
NDAR_INVMEZY36AN,0
NDAR_INVMF445X55,5
NDAR_INVMF4B9XWV,1
NDAR_INVMF6NM996,4
NDAR_INVMFHTK0W6,4
NDAR_INVMH4PJ6L9,1
NDAR_INVMHC4X2ZU,2
NDAR_INVMHCA4296,4
NDAR_INVMHDDJ00W,3
NDAR_INVMHJ04F4G,0
NDAR_INVMJB4F3FB,0
NDAR_INVMK9LW258,0
NDAR_INVMKPR1T1N,1
NDAR_INVMKW7RNZ8,1
NDAR_INVMM0GMFCC,0
NDAR_INVMMY60CD5,0
NDAR_INVMMZP7T96,3
NDAR_INVMN57ZM5A,4
NDAR_INVMNJ9X217,1
NDAR_INVMNL567Y1,0
NDAR_INVMP1NHUFC,3
NDAR_INVMP7JC377,1
NDAR_INVMP8R9ZFP,4
NDAR_INVMPFRT30T,1
NDAR_INVMRH2PB50,1
NDAR_INVMRMZKMZ1,3
NDAR_INVMT5RKZJE,4
NDAR_INVMT695KBU,4
NDAR_INVMTVMYZRH,3
NDAR_INVMTVTFDC0,5
NDAR_INVMU02E5YC,3
NDAR_INVMU98HMRL,3
NDAR_INVMVB45W2X,1
NDAR_INVMWC4BV86,4
NDAR_INVMXGV952X,0
NDAR_INVMXLXZNG2,3
NDAR_INVMY85AAAM,1
NDAR_INVMZ0E548E,0
NDAR_INVMZLYE6WZ,0
NDAR_INVN10J6V21,4
NDAR_INVN2MD051W,2
NDAR_INVN2TF0U03,0
NDAR_INVN3AV35WW,1
NDAR_INVN4800E3M,0
NDAR_INVN4DBED7D,1
NDAR_INVN4G2HXY1,2
NDAR_INVN5FRRMAK,1
NDAR_INVN66GLBBM,2
NDAR_INVN6E9XK0R,0
NDAR_INVN6EULLPB,0
NDAR_INVN7MH5976,0
NDAR_INVN87U1DM1,4
NDAR_INVN8V7KR39,2
NDAR_INVN93CC8AU,3
NDAR_INVN93YP92E,4
NDAR_INVN9X5J0M6,1
NDAR_INVNA7M4ME8,2
NDAR_INVNB03VB7J,5
NDAR_INVNB7DWNKK,4
NDAR_INVNC0VMHJK,1
NDAR_INVNCUV83U4,2
NDAR_INVND5XWHDF,3
NDAR_INVNE28ULRV,5
NDAR_INVNEJ8RBUG,5
NDAR_INVNEPC9JXH,2
NDAR_INVNGT8NC5C,4
NDAR_INVNHBWEUN0,2
NDAR_INVNHF7ECGW,1
NDAR_INVNHRALH87,0
NDAR_INVNHZ8AAGB,1
NDAR_INVNJ0YZWA1,4
NDAR_INVNJA6E3NT,5
NDAR_INVNJZ90LJV,1
NDAR_INVNK028N92,2
NDAR_INVNK12ULUJ,3
NDAR_INVNKDAKNDG,0
NDAR_INVNKHR1FP8,4
NDAR_INVNLDXXNVV,2
NDAR_INVNM82BUZL,0
NDAR_INVNMRZ1KX9,3
NDAR_INVNNNG8Z3V,1
NDAR_INVNP1K27ZZ,5
NDAR_INVNP4AJ4XW,0
NDAR_INVNP98F2ZZ,1
NDAR_INVNP9P3E2H,5
NDAR_INVNR3D78P1,1
NDAR_INVNR53UYUX,1
NDAR_INVNT6BJVLB,5
NDAR_INVNT7CZNMZ,4
NDAR_INVNTAR3TAF,0
NDAR_INVNTB9DCL8,5
NDAR_INVNU2URG3T,5
NDAR_INVNUKK77ZR,1
NDAR_INVNUNMDE7M,1
NDAR_INVNUWHUFKV,0
NDAR_INVNV04JNKA,1
NDAR_INVNW7JFAN8,2
NDAR_INVNW8EEBWY,4
NDAR_INVNWMRHTJT,3
NDAR_INVNWMZAR95,0
NDAR_INVNWRWBM61,0
NDAR_INVNX5G08HC,1
NDAR_INVNX9NHTTU,0
NDAR_INVNXU172XX,1
NDAR_INVNXWTX9VX,1
NDAR_INVNY5R8N51,1
NDAR_INVNY9E48W0,5
NDAR_INVNZ6PNAL2,0
NDAR_INVNZ90MJVP,2
NDAR_INVP023WXRZ,0
NDAR_INVP16001A3,5
NDAR_INVP1WDXV8E,1
NDAR_INVP32CZKYP,3
NDAR_INVP38LCGFT,4
NDAR_INVP3LDF3U5,0
NDAR_INVP3MH0EFB,3
NDAR_INVP4AK4PTK,0
NDAR_INVP4MAFBPM,5
NDAR_INVP4YPBFFH,1
NDAR_INVP55M5T0X,1
