subject_id,community
NDAR_INVP5GR1HMP,1
NDAR_INVP5J0UJXG,0
NDAR_INVP5YNWP3D,0
NDAR_INVP65TV30G,1
NDAR_INVP68163M4,0
NDAR_INVP69PZ8N4,1
NDAR_INVP6U14LUE,1
NDAR_INVP6ZT1BJE,1
NDAR_INVP7KEYEU0,3
NDAR_INVP7YTV29E,4
NDAR_INVP8CFEA4E,0
NDAR_INVP8D1V80P,1
NDAR_INVP93WF83K,2
NDAR_INVP96GJ0M8,4
NDAR_INVP9BJ97CT,0
NDAR_INVP9HUU6KM,2
NDAR_INVPAJ2K2CD,1
NDAR_INVPATH0UC3,1
NDAR_INVPATP4RPG,1
NDAR_INVPBPLCYPE,0
NDAR_INVPBXK8FNA,1
NDAR_INVPCBB86LH,1
NDAR_INVPCH8JM5B,0
NDAR_INVPCHJT5DP,5
NDAR_INVPDV2UAGX,1
NDAR_INVPEFTDJ7B,4
NDAR_INVPF3UJTKW,2
NDAR_INVPGR93KR4,1
NDAR_INVPGW66JN0,0
NDAR_INVPH4BZ3KW,5
NDAR_INVPH84UZAC,2
NDAR_INVPHGUL1Z3,0
NDAR_INVPHWBVRBU,0
NDAR_INVPJ80XL8H,5
NDAR_INVPJF841VD,3
NDAR_INVPKNB0CKK,2
NDAR_INVPL13NA8X,4
NDAR_INVPL7L6GEM,3
NDAR_INVPLA9JVTC,5
NDAR_INVPLJ4JZJA,1
NDAR_INVPLP1WVXM,5
NDAR_INVPMC2DEDN,6
NDAR_INVPMWGZ7G1,4
NDAR_INVPN3M8KBK,0
NDAR_INVPNF8BAGH,4
NDAR_INVPPEYYCZV,0
NDAR_INVPR3T5MAK,2
NDAR_INVPRLTKVRN,0
NDAR_INVPRX26ZJ6,6
NDAR_INVPRZDG64U,4
NDAR_INVPT3ZPKCT,5
NDAR_INVPTK9T3R5,1
NDAR_INVPTKFKAVR,1
NDAR_INVPTM61L43,5
NDAR_INVPTV6A941,1
NDAR_INVPTVMXPMF,0
NDAR_INVPU3WY23M,4
NDAR_INVPUGJUJZ2,2
NDAR_INVPUHZMWL7,2
NDAR_INVPURW8L0G,4
NDAR_INVPUYA9796,2
NDAR_INVPUZVE4U5,1
NDAR_INVPV2C6C1M,0
NDAR_INVPV6F4UYA,0
NDAR_INVPW35MYY5,5
NDAR_INVPWDDAD3B,0
NDAR_INVPWL6YB2C,5
NDAR_INVPX0NC4FE,2
NDAR_INVPX2DGJHP,2
NDAR_INVPXA33ZKY,1
NDAR_INVPXA96T93,6
NDAR_INVPXF7PDPX,3
NDAR_INVPZ7DT6XF,6
NDAR_INVPZAWPXFB,4
NDAR_INVPZDDVLGW,1
NDAR_INVR09UG23J,3
NDAR_INVR0J4APPX,2
NDAR_INVR1JFZ70M,6
NDAR_INVR2EMBDV7,5
NDAR_INVR2T9NUK9,5
NDAR_INVR2ZJ2UV5,0
NDAR_INVR3B0DNU6,0
NDAR_INVR3GH8J7X,1
NDAR_INVR3JXE4GH,3
NDAR_INVR3T709BD,1
NDAR_INVR44LUUEZ,0
NDAR_INVR4PV7WZ3,1
NDAR_INVR5VKKRM9,3
NDAR_INVR62PJ1EJ,0
NDAR_INVR76W27PF,1
NDAR_INVR7WFN9E7,1
NDAR_INVR85P7XPP,5
NDAR_INVR8PHHL7V,3
NDAR_INVR9AJ27WZ,4
NDAR_INVR9WMMP2W,5
NDAR_INVRAZNX234,1
NDAR_INVRAZRBGAL,3
NDAR_INVRBJT537E,6
NDAR_INVRDCUTM3A,3
NDAR_INVRDXFBTYA,2
NDAR_INVREBD8GTZ,3
NDAR_INVREFXMF6L,0
NDAR_INVRELT7MMW,1
NDAR_INVRF2ULZ5M,3
NDAR_INVRFFGJ02J,4
NDAR_INVRFNDEMN8,0
NDAR_INVRFNPYVUU,1
NDAR_INVRFXUXZJB,4
NDAR_INVRFZCD1EJ,4
NDAR_INVRG6U88KM,3
NDAR_INVRGP7HTB4,3
NDAR_INVRGVY0VAU,2
NDAR_INVRJ67E8PE,0
NDAR_INVRJEWEY29,3
NDAR_INVRJPAKY38,5
NDAR_INVRJY2T5DU,5
NDAR_INVRKVU6VEC,4
NDAR_INVRKYXUEXM,3
NDAR_INVRLG26UPV,1
NDAR_INVRLL3TP2P,2
NDAR_INVRLP5AH5E,0
NDAR_INVRLXEPYKB,0
NDAR_INVRMAND772,5
NDAR_INVRMH1RF1E,0
NDAR_INVRMNMGK77,4
NDAR_INVRMTA5CWA,1
NDAR_INVRMV0P0FV,4
NDAR_INVRPED5RXE,6
NDAR_INVRPFT44DU,5
NDAR_INVRR22WRZJ,1
NDAR_INVRRR6XT5R,1
NDAR_INVRRT6GJ3T,1
NDAR_INVRT4HRE6Z,4
NDAR_INVRT64RNWZ,0
NDAR_INVRTDH8349,1
NDAR_INVRTLY443G,1
NDAR_INVRTZP6F8K,1
NDAR_INVRU1UMG5J,4
NDAR_INVRUKL1DUN,0
NDAR_INVRUVAZC2F,0
NDAR_INVRUVFBX1L,0
NDAR_INVRV23D3UV,0
NDAR_INVRVDEH2YJ,2
NDAR_INVRVKDMDNH,5
NDAR_INVRVM5WTB0,3
NDAR_INVRW4NW1FC,1
NDAR_INVRW8117A7,3
NDAR_INVRW8AFCLZ,2
NDAR_INVRW8JB8M2,4
NDAR_INVRWJ75TWZ,0
NDAR_INVRX2KLC0M,0
NDAR_INVRX41226B,0
NDAR_INVRXDY2EL7,3
NDAR_INVRXKGP8CG,1
NDAR_INVRY4YXW7M,0
NDAR_INVRY96FYZ8,3
NDAR_INVRZ1BPZ6J,4
NDAR_INVRZAM8ZX0,0
NDAR_INVRZKD7P3T,4
NDAR_INVT0056CXX,4
NDAR_INVT06LDPZU,0
NDAR_INVT0J4DFC4,2
NDAR_INVT12VNXF2,2
NDAR_INVT185E8M5,3
NDAR_INVT1JDV64B,1
NDAR_INVT226J5Y3,3
NDAR_INVT27UF3XK,1
NDAR_INVT2V8UJ3M,4
NDAR_INVT3PA9AKY,1
NDAR_INVT472A3DT,0
NDAR_INVT4NLHUX4,1
NDAR_INVT4R7JDBE,0
NDAR_INVT5EXYEGX,1
NDAR_INVT6E1MJ14,6
NDAR_INVT6RAMNH2,6
NDAR_INVT6RG755A,6
NDAR_INVT6Z99TKW,5
NDAR_INVT7HVBTRE,4
NDAR_INVT88PYFND,2
NDAR_INVT8KRKTVN,2
NDAR_INVT9E1CUGM,0
NDAR_INVT9RH5R7B,5
NDAR_INVTAFX2KWR,1
NDAR_INVTAN0M8LG,2
NDAR_INVTAP6MEMP,1
NDAR_INVTAPZKUPL,5
NDAR_INVTATNKDNJ,4
NDAR_INVTB7KL2UL,0
NDAR_INVTB8BMPV1,2
NDAR_INVTBJX7XV9,0
NDAR_INVTBLPMR08,2
NDAR_INVTCRZTUB8,1
NDAR_INVTDLKZKEB,3
NDAR_INVTDXHD95M,4
NDAR_INVTE65EW0X,4
NDAR_INVTEANAMH4,2
NDAR_INVTEGHFYFP,2
NDAR_INVTEV935XF,4
NDAR_INVTFJ2LGCD,2
NDAR_INVTFPK1DRW,0
NDAR_INVTH0VHX42,4
NDAR_INVTHF11PAH,0
NDAR_INVTHX3BFMR,0
NDAR_INVTK4DJ93H,1
NDAR_INVTKLRCCP0,1
NDAR_INVTN9RVYB1,2
NDAR_INVTNKV2H46,4
NDAR_INVTP3NTJB0,3
NDAR_INVTRGFZFT8,1
NDAR_INVTT0WEJUX,0
NDAR_INVTT9JRJDR,3
NDAR_INVTTWDRHK8,5
NDAR_INVTTYCH8LT,2
NDAR_INVTU4MAPYT,4
NDAR_INVTV25YAN3,0
NDAR_INVTVGCT5T2,2
NDAR_INVTVZVDPG7,3
NDAR_INVTW72EVWM,1
NDAR_INVTWB035Y1,1
NDAR_INVTYLXLE83,5
NDAR_INVTZ6EYWUJ,1
NDAR_INVTZCLUNW2,0
NDAR_INVTZUFYJ76,3
NDAR_INVU05WUH4L,2
NDAR_INVU11NYL5H,5
NDAR_INVU11WDWJ8,1
NDAR_INVU2UT8NAW,2
NDAR_INVU390V94C,0
NDAR_INVU3XLKGUY,4
NDAR_INVU3YXR5KN,2
NDAR_INVU3ZHJV5Z,1
NDAR_INVU575WJ15,3
NDAR_INVU5T2LA5F,5
NDAR_INVU65A7DKA,0
NDAR_INVU6F8X730,5
NDAR_INVU6KP4B6G,2
NDAR_INVU7276YU8,0
NDAR_INVU7DNCYGM,0
NDAR_INVU7WWPJ0M,0
NDAR_INVU80WLNR2,4
NDAR_INVU8AGD1P3,5
NDAR_INVU8X5T2WD,2
NDAR_INVU9PBHU15,3
NDAR_INVU9VKB2N8,2
NDAR_INVUA34TJP4,4
NDAR_INVUB6TZMWL,2
NDAR_INVUBCDJ64P,0
NDAR_INVUBFY4UNN,1
NDAR_INVUBKLVB72,5
NDAR_INVUBLUW5AM,0
NDAR_INVUBV5LDKV,1
NDAR_INVUC3J0UH9,5
NDAR_INVUCF0VBM1,3
NDAR_INVUCM7Z8R7,1
NDAR_INVUCUU472H,2
NDAR_INVUDKZF62L,0
NDAR_INVUDMDZKBV,1
NDAR_INVUEP9AVEL,1
NDAR_INVUEVZC0HH,4
NDAR_INVUEW7XU6N,5
NDAR_INVUF00N1FK,3
NDAR_INVUFVGYBER,4
NDAR_INVUGD7DXX7,0
NDAR_INVUH6R1YZV,3
NDAR_INVUHUVY3KZ,6
NDAR_INVUJTA9MD9,1
NDAR_INVUK58FDWG,4
NDAR_INVUKEHKCA6,1
NDAR_INVUM8RJJDZ,1
NDAR_INVUN2A7AA5,0
NDAR_INVUN55AXTE,1
NDAR_INVUN80YW88,0
NDAR_INVUNZ46TB8,5
NDAR_INVUP3WUX7T,5
NDAR_INVUP5T3PT9,3
NDAR_INVUP7C1R7C,4
NDAR_INVUPB6NM85,1
NDAR_INVUR7GBKPR,1
NDAR_INVURFDN3WC,0
NDAR_INVURG8199G,0
NDAR_INVURNYZ0V7,5
NDAR_INVURPDWTVH,1
NDAR_INVURYDCKP1,4
NDAR_INVUTEVFWND,1
NDAR_INVUTVE98D5,5
NDAR_INVUU2VUW5T,1
NDAR_INVUU9P706U,0
NDAR_INVUUP2MCRU,1
NDAR_INVUVHFPBMC,4
NDAR_INVUVP8NKL5,4
NDAR_INVUVXX7NXJ,1
NDAR_INVUW2UNAF1,2
NDAR_INVUWKTE50R,2
NDAR_INVUX20B6L5,1
NDAR_INVUXJ71XMK,6
NDAR_INVUXXJ24L8,1
NDAR_INVUY1UGEA3,0
NDAR_INVUYU4JRJA,1
NDAR_INVUZMCUYWY,1
NDAR_INVUZMRNA0C,4
NDAR_INVUZYC1YD6,2
NDAR_INVV0032JDG,0
NDAR_INVV00NCT0L,2
NDAR_INVV0AKNDFH,5
NDAR_INVV0L5J7B4,4
NDAR_INVV0UVZ6YT,1
NDAR_INVV1LRPT07,3
NDAR_INVV24BU329,3
NDAR_INVV2J19CN2,1
NDAR_INVV2Y2RFVK,1
NDAR_INVV381L7JK,2
NDAR_INVV44PK83V,6
NDAR_INVV4GUZKKA,0
NDAR_INVV4RPD9NA,3
NDAR_INVV4VB3611,2
NDAR_INVV4XY140Z,5
NDAR_INVV4ZYD9PL,3
NDAR_INVV50A837R,0
NDAR_INVV5TKBR0Y,1
NDAR_INVV7341H8G,0
NDAR_INVV7J7HV7U,1
NDAR_INVV7NEVHLK,1
NDAR_INVV7RTRM32,0
NDAR_INVV81U1DVC,1
NDAR_INVV8VK6RGX,0
NDAR_INVV9BM1RB5,0
NDAR_INVVAMKAM75,2
NDAR_INVVAYBMVXD,1
NDAR_INVVBH246B9,1
NDAR_INVVCAHYYKD,0
NDAR_INVVCKR7V40,1
NDAR_INVVCLE058V,2
NDAR_INVVD3KF4HE,0
NDAR_INVVD8NUGKM,0
NDAR_INVVDT3APC1,6
NDAR_INVVE6MPVNE,2
NDAR_INVVEMKCEWD,3
NDAR_INVVF47E1YM,5
NDAR_INVVF539UBP,1
NDAR_INVVF5B2JT1,4
NDAR_INVVFKCK80B,1
NDAR_INVVFM4VWWG,0
NDAR_INVVGMX0BPT,1
NDAR_INVVGNCVUXB,0
NDAR_INVVH4YPG9H,5
NDAR_INVVH6HJA0V,1
NDAR_INVVH9C9R1J,2
NDAR_INVVHBYV2NC,0
NDAR_INVVJ4BVBAV,4
NDAR_INVVJBX89D6,1
NDAR_INVVK4U0K21,3
NDAR_INVVKF7FYHA,1
NDAR_INVVKPJ803Y,1
NDAR_INVVM3WVMV7,3
NDAR_INVVMHC7BEX,1
NDAR_INVVMHTUJHX,3
NDAR_INVVN0L0E6W,3
NDAR_INVVNKYK7HM,1
NDAR_INVVP326VDY,2
NDAR_INVVP45XG3A,0
NDAR_INVVR6JW9BP,5
NDAR_INVVR8GJJYB,1
NDAR_INVVT22AKPY,5
NDAR_INVVUD7L4FZ,1
NDAR_INVVUMNAHPB,2
NDAR_INVVUWVUYDA,1
NDAR_INVVV1MH68R,1
NDAR_INVVV5V2KXY,1
NDAR_INVVWH7ZJJR,2
NDAR_INVVWLNFNMG,1
NDAR_INVVWRA1CDF,5
NDAR_INVVX605DH1,4
NDAR_INVVXN3Y1F1,4
NDAR_INVVXPUM3HJ,0
NDAR_INVVXVWAKTA,2
NDAR_INVVZ1LY5EP,0
NDAR_INVVZ37D2G7,1
NDAR_INVVZ76D1UR,5
NDAR_INVVZ900L8H,4
NDAR_INVVZYWE87C,1
NDAR_INVW0DAL2AW,0
NDAR_INVW0F348LV,5
NDAR_INVW1A2WG25,5
NDAR_INVW1A54N56,4
NDAR_INVW1BFMH04,0
NDAR_INVW1J6282F,2
NDAR_INVW2L5FYC0,1
NDAR_INVW2RV7L97,2
NDAR_INVW323P74D,4
NDAR_INVW482U9L4,3
NDAR_INVW4HWHZAF,1
NDAR_INVW4W8HGP2,0
NDAR_INVW6GWG9J4,5
NDAR_INVW7D6ATVH,2
NDAR_INVW834HZGR,0
NDAR_INVW8DZJNGD,2
NDAR_INVWA8516BB,2
NDAR_INVWAE6MMYC,2
NDAR_INVWAFKK7PK,1
NDAR_INVWAVA878R,6
NDAR_INVWCXC72GD,0
NDAR_INVWD9X0GKT,0
NDAR_INVWDCENDZ9,1
NDAR_INVWDG85F4T,0
NDAR_INVWDLCWZL7,1
NDAR_INVWEJF6GXD,1
NDAR_INVWENNTD21,4
NDAR_INVWEV9M1BE,3
NDAR_INVWFL8DCPR,0
NDAR_INVWFLYAP7P,0
NDAR_INVWGVKC3KK,2
NDAR_INVWGVUPXFB,1
NDAR_INVWGWA2P38,6
NDAR_INVWGZNJCT7,0
NDAR_INVWHXE421P,0
NDAR_INVWKGFMVUC,3
NDAR_INVWLGJB3DZ,5
NDAR_INVWLMWBF2W,2
NDAR_INVWM5G0ZB2,0
NDAR_INVWMKGJZXX,2
NDAR_INVWMPY0NCV,5
NDAR_INVWNKZ5Z4L,1
NDAR_INVWNTT8WKJ,3
NDAR_INVWNUXY3KF,4
NDAR_INVWP0ZYHN3,3
NDAR_INVWPCCMHG1,4
NDAR_INVWT40ZG52,4
NDAR_INVWTF6LNUW,6
NDAR_INVWV30VA2P,0
NDAR_INVWVMTXLEH,1
NDAR_INVWVVCYC6W,2
NDAR_INVWW1770EM,0
NDAR_INVWWPVPJAA,1
NDAR_INVWXF9B2KG,2
NDAR_INVWY3GY9NE,5
NDAR_INVWYD2KHZZ,1
NDAR_INVWYH5Z4YR,2
NDAR_INVWYN5XJBL,1
NDAR_INVWZHDTM6W,5
NDAR_INVWZJ7FKG5,0
NDAR_INVX09F55B8,4
NDAR_INVX16TFXG3,2
NDAR_INVX192FE67,1
NDAR_INVX1VBLPUJ,1
NDAR_INVX20XV71D,5
NDAR_INVX2PGR753,1
NDAR_INVX2T12EWL,6
NDAR_INVX34ZUB94,0
NDAR_INVX3GM1J59,3
NDAR_INVX3GV1FW0,5
NDAR_INVX5JNFW1C,6
NDAR_INVX5JWUPX9,0
NDAR_INVX5TE9J4F,0
NDAR_INVX6MC634B,1
NDAR_INVX7KKFJ5E,0
NDAR_INVX7RUVFDV,0
NDAR_INVX86DXRAK,2
NDAR_INVX8CRJYVP,1
NDAR_INVX8D3JRAH,0
NDAR_INVX8HAGH4H,1
NDAR_INVX8K6JBAD,5
NDAR_INVX8T8BNJK,0
NDAR_INVX9XKM89P,5
NDAR_INVX9YK296T,4
NDAR_INVXALFHN4F,0
NDAR_INVXARVLWJ2,4
NDAR_INVXAUM8TGK,4
NDAR_INVXBB6NT2L,2
NDAR_INVXC2KNGXL,0
NDAR_INVXC2KX82P,1
NDAR_INVXCLJFBW4,1
NDAR_INVXCYGNLG5,0
NDAR_INVXE1AD04X,5
NDAR_INVXFL1L8T2,1
NDAR_INVXFURZ24F,2
NDAR_INVXG13EX2M,6
NDAR_INVXHG35TUW,0
NDAR_INVXHKRJC1C,1
NDAR_INVXHZL9KN7,1
NDAR_INVXJ2454AG,1
NDAR_INVXJJJJXGF,5
NDAR_INVXJK60DCE,1
NDAR_INVXK6GKFTM,2
NDAR_INVXKA5TREH,5
NDAR_INVXKJEN0E0,4
NDAR_INVXL4DGB3P,5
NDAR_INVXL4UCXMM,0
NDAR_INVXLF39KRG,0
NDAR_INVXLFHB010,5
NDAR_INVXLYL6ZUB,1
NDAR_INVXM0N4RE4,0
NDAR_INVXMM70ENL,1
NDAR_INVXMNM5XM7,1
NDAR_INVXMWVP3Y9,2
NDAR_INVXP05C9RL,2
NDAR_INVXPH3884U,1
NDAR_INVXPLRAK5R,0
NDAR_INVXPY9ELR7,0
NDAR_INVXRCY6PFC,2
NDAR_INVXRP6TZGT,1
NDAR_INVXRWF7AVL,4
NDAR_INVXT2DPHB8,1
NDAR_INVXTBCPTH4,4
NDAR_INVXTN3RGA3,5
NDAR_INVXTRH94BW,1
NDAR_INVXTUP2ECD,2
NDAR_INVXU8K8M57,0
NDAR_INVXUJFABEC,5
NDAR_INVXUKGU6HY,4
NDAR_INVXUKXXT12,0
NDAR_INVXUT1RZUJ,4
NDAR_INVXV7ACNJ4,1
NDAR_INVXV9TRYCZ,4
NDAR_INVXVA5ENX1,5
NDAR_INVXVAB3PXP,1
NDAR_INVXVT1UD9C,1
NDAR_INVXVUGTFV5,1
NDAR_INVXW6WYXN6,2
NDAR_INVXWFVHF57,2
NDAR_INVXWKLKMG1,1
NDAR_INVXXKJDH17,2
NDAR_INVXY905VNM,3
NDAR_INVXYLTMBZ9,3
NDAR_INVY064R00W,5
NDAR_INVY0M892WU,3
NDAR_INVY0MJVZ0T,4
NDAR_INVY17ZU37V,0
NDAR_INVY1HUK71Z,3
NDAR_INVY2BPM655,2
NDAR_INVY2DXN8WF,3
NDAR_INVY2EFVF4F,3
NDAR_INVY2R1V4KT,1
NDAR_INVY2YCRABT,0
NDAR_INVY43H2LJL,0
NDAR_INVY4FZKKCZ,4
NDAR_INVY4NY9NDV,1
NDAR_INVY4WGB6A3,0
NDAR_INVY5TT545M,3
NDAR_INVY5VUA73W,0
NDAR_INVY5XMUWB0,5
NDAR_INVY6FE3R8A,5
NDAR_INVY6HBB319,3
NDAR_INVY6Y6PY7G,6
NDAR_INVY8CPCJJ3,1
NDAR_INVY9845LHL,0
NDAR_INVY98NL5JN,0
NDAR_INVYA6B3A5N,0
NDAR_INVYACV3T0T,2
NDAR_INVYAVZM6F1,0
NDAR_INVYBPWDCF6,0
NDAR_INVYC3LF9NG,0
NDAR_INVYC42VRVF,2
NDAR_INVYCL4R17D,5
NDAR_INVYDEWFLED,0
NDAR_INVYDMW8MYL,2
NDAR_INVYDTVRPWV,0
NDAR_INVYEJ0162B,0
NDAR_INVYFEYLAJN,4
NDAR_INVYFMUX7R3,3
NDAR_INVYFW72521,5
NDAR_INVYG5DUTT0,5
NDAR_INVYGBUZKCW,0
NDAR_INVYGPAVGFJ,3
NDAR_INVYH3BPP7A,0
NDAR_INVYJA9K9F8,5
NDAR_INVYKFPYD54,0
NDAR_INVYLKWWGJ2,3
NDAR_INVYLNRHT83,4
NDAR_INVYLNVG3N7,0
NDAR_INVYLTE2PT9,3
NDAR_INVYM29ZAGR,0
NDAR_INVYN1N2HYA,3
NDAR_INVYNCHCTAD,1
NDAR_INVYP13X9BR,5
NDAR_INVYPJK6AC5,2
NDAR_INVYRBADWT5,4
NDAR_INVYRVP8LV1,0
NDAR_INVYRW56GJ2,0
NDAR_INVYRZULCBY,5
NDAR_INVYTX6A82H,1
NDAR_INVYU20X3EV,3
NDAR_INVYU8GX8G7,6
NDAR_INVYVCJPTME,1
NDAR_INVYVJATKX1,6
NDAR_INVYVMG87GD,4
NDAR_INVYW9MFMW8,3
NDAR_INVYWCJTCBW,5
NDAR_INVYWEY5YL9,1
NDAR_INVYXFTUKDF,4
NDAR_INVYXGKVZAY,0
NDAR_INVYXHBN74V,0
NDAR_INVYXRGTMYM,1
NDAR_INVYZ0U1DGC,0
NDAR_INVYZ0ZBG85,3
NDAR_INVYZGRYL84,0
NDAR_INVYZURN14T,1
NDAR_INVZ02PLW9B,4
NDAR_INVZ0RUM99Y,0
NDAR_INVZ174YN3F,1
NDAR_INVZ1KX2326,0
NDAR_INVZ1WNHT63,0
NDAR_INVZ1WUT8NP,5
NDAR_INVZ20Z6JR3,1
NDAR_INVZ3N5A33N,5
NDAR_INVZ48R1346,4
NDAR_INVZ49U1FM4,0
NDAR_INVZ4CLR1NX,0
NDAR_INVZ4DPYEX3,1
NDAR_INVZ4V1KGHH,6
NDAR_INVZ4YHXYLW,0
NDAR_INVZ547MN37,3
NDAR_INVZ5M1W790,1
NDAR_INVZ5T7BWT5,3
NDAR_INVZ6EXYCV3,2
NDAR_INVZ6ZWJ1W6,0
NDAR_INVZ88J0G50,2
NDAR_INVZ90Z4BH0,4
NDAR_INVZ9JJMKT5,0
NDAR_INVZCCLLLCW,4
NDAR_INVZCCYZY0V,0
NDAR_INVZCG5V8NV,1
NDAR_INVZCGL10MP,1
NDAR_INVZD57Y0V7,5
NDAR_INVZDH7P33G,4
NDAR_INVZDYWHP34,1
NDAR_INVZE514MKM,1
NDAR_INVZEAUYCZF,3
NDAR_INVZF1WFHR3,4
NDAR_INVZF36X5F8,6
NDAR_INVZG4U8G7X,0
NDAR_INVZH7LD600,3
NDAR_INVZJEG08WY,0
NDAR_INVZJHF566H,3
NDAR_INVZJV3HZEF,5
NDAR_INVZK8052MG,2
NDAR_INVZKJXBJMM,3
NDAR_INVZKT1BV8Y,1
NDAR_INVZL4VD4CA,2
NDAR_INVZLEFF9ZA,0
NDAR_INVZMMCVRWG,0
NDAR_INVZPTGXKT8,3
NDAR_INVZR16R6Y3,1
NDAR_INVZR9NMJBR,2
NDAR_INVZT44Y065,4
NDAR_INVZTPV9V4Z,3
NDAR_INVZTWTFU2A,0
NDAR_INVZU3J1NFC,1
NDAR_INVZUJYFZPW,1
NDAR_INVZUXHPX3N,1
NDAR_INVZV54BWRE,1
NDAR_INVZWAPL39H,4
NDAR_INVZWP0XZ9A,0
NDAR_INVZYC44GB8,1
NDAR_INVZZFG6J5U,0
NDAR_INVZZL0VA2F,2
